path,bytes,sha256,jsonl_rows
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/grasp-zone-v3/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
studies/grasp-zone-v3/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/grasp-zone-v3/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/grasp-zone-v3/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/grasp-zone-v3/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/grasp-zone-v3/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/grasp-zone-v3/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/grasp-zone-v3/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/grasp-zone-v3/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/grasp-zone-v3/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/grasp-zone-v3/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/grasp-zone-v3/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/grasp-zone-v3/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/grasp-zone-v3/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/grasp-zone-v3/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/grasp-zone-v3/audit/scene_records/scene_fc_blocked_v01.json,3391,5efa551c9af93a94254570516863e2fb5a2a1b434d1070a3658b073314a5c0b5,
studies/grasp-zone-v3/audit/scene_records/scene_fc_blocked_v02.json,3392,9a95acf41a5e4be0b2d3de29f6a34cfc3e3ada76684e15fce1e98dea2cb9acf5,
studies/grasp-zone-v3/audit/scene_records/scene_fc_blocked_v03.json,3389,f589063ee33a5344a55646e532234bcda44e04c076b4458848fc8a4aa480d92d,
studies/grasp-zone-v3/audit/scene_records/scene_fc_blocked_v04.json,3388,86e94599d7819016bd154a984878a6812fc53e16e706bcc2f9eef2f45b99d8f8,
studies/grasp-zone-v3/audit/scene_records/scene_fc_blocked_v05.json,3389,ea609c96dbe393b11b163554285a628a755501f70927229a731c06874733fe16,
studies/grasp-zone-v3/audit/scene_records/scene_fc_clear_v01.json,3276,b637a7c50fdae4f8b5fdb6a7f5f63193367604d25ea3bcb56e47578c1e42d841,
studies/grasp-zone-v3/audit/scene_records/scene_fc_clear_v02.json,3276,e263b31aef1e2d5533d43515f8e9e536f979966d859608c549d4aa4940045012,
studies/grasp-zone-v3/audit/scene_records/scene_fc_clear_v03.json,3276,55d963eca2b7d6e569df29d9d36dbdb48c11de782759d9a3d6f202937e49b729,
studies/grasp-zone-v3/audit/scene_records/scene_fc_clear_v04.json,3276,38ed3d3c841e4d865576a98dde0cb8d79494cd76930a3d1389ca4181b718cea5,
studies/grasp-zone-v3/audit/scene_records/scene_fc_clear_v05.json,3276,821627c5a2f518eadd9b8868aec9f6458280c30fd24059a32b273ba52316f6f2,
studies/grasp-zone-v3/audit/scene_records/scene_lift_and_relocate_v01.json,3561,95debd998a7dc8c48896c355942d3599b05e7a00e4ddb650134d104f99797ddd,
studies/grasp-zone-v3/audit/scene_records/scene_lift_and_relocate_v02.json,3560,22c6b20c2d5e596de586d4a880ec792d53c2a2a17bd140415e677cd9eadbc86f,
studies/grasp-zone-v3/audit/scene_records/scene_lift_and_relocate_v03.json,3561,a04ad40514b62b470ca9e9875d2df238243caaa35d3ee3547ea4dc45fd0a43d6,
studies/grasp-zone-v3/audit/scene_records/scene_lift_and_relocate_v04.json,3552,7727f23bc802ebfb2cc6a17beaae5ed09673959a48eccbb76998a1b05f791048,
studies/grasp-zone-v3/audit/scene_records/scene_lift_and_relocate_v05.json,3561,af525c3e4829da25b3bcf617223e499d8970800c01e8fbf703b6d04d85f26107,
studies/grasp-zone-v3/audit/scene_records/scene_rotate_v01.json,3334,0593a1c656ebc4351c692d597a6043e1649494b6de98e02a5ecd2ee9a62f0191,
studies/grasp-zone-v3/audit/scene_records/scene_rotate_v02.json,3332,472c87fe20ac6aaf8f41a184dcb698e7cd32a7b8d025b84731a6bf9a166e70ad,
studies/grasp-zone-v3/audit/scene_records/scene_rotate_v03.json,3332,002f4d1b06bb07e3786ef8dd1b2c1156c39e07e92c4d07305e0ea08874969b1c,
studies/grasp-zone-v3/audit/scene_records/scene_rotate_v04.json,3334,b2127d9a191410d9165911726f8b9ea9d3ec8ac613343dd64bbee5dbe1c90947,
studies/grasp-zone-v3/audit/scene_records/scene_rotate_v05.json,3340,c13f8454d2f7c8cbd85943e5aad074dc2d78edec17d0abd2384252bd14737bdf,
studies/grasp-zone-v3/audit/scene_records/scene_translate_v01.json,3360,cbad9bae0b86cfec4b92ec258031628ee8115540f1b1c203f606dcc79c0b3573,
studies/grasp-zone-v3/audit/scene_records/scene_translate_v02.json,3377,54fccf41d0fd14f6e0522a3e43dcf8b58a04a69278afd30d8e13603fdc3b2f49,
studies/grasp-zone-v3/audit/scene_records/scene_translate_v03.json,3376,bd9a2344f0d93e669aa54a215aa693118c7c71e8353624d01732ef50b79f1ce6,
studies/grasp-zone-v3/audit/scene_records/scene_translate_v04.json,3377,fcfc374795405c72854155468319071f094969a4fb53128a41362e65dc1fb4df,
studies/grasp-zone-v3/audit/scene_records/scene_translate_v05.json,3385,7e88f89b58d277f7680b90cf3aa574bf5c90037cce313ccece8bd37cf26e06a7,
studies/grasp-zone-v3/config/frozen_scenes.json,88487,2de4eaa3bb930c881604a0fe2390242d40a16f3b69fe88f89f90c3f11ac74ee7,
studies/grasp-zone-v3/logs/l2_grasp_zone_v3/attempts.jsonl,487280,4d0e6e11953174cb003955e659bf3b53ffb9a3860a61ff22adfb3ea00b2f6aa2,1500
studies/grasp-zone-v3/logs/l2_grasp_zone_v3/last_invocation_summary.json,329,acd78758527351ee6ddfa4c03a0d5946d55bdf55a4e94476323fa6ccc5fae169,
studies/grasp-zone-v3/logs/l2_grasp_zone_v3/progress.json,299,9b60fcf4f10cce957f393cff564ac36ba93135d6d472e5b479e109f23431173e,
studies/grasp-zone-v3/logs/l2_grasp_zone_v3/runs.jsonl,11396581,0ea187c614f5499ceb24374e63cd7fecde8098376a0c5f16f03e438874ad40ec,1500
studies/grasp-zone-v3/logs/l2_grasp_zone_v3/runtime.json,487,085f7b2fe6eacdaf8cfa42835ccccfaa8cf8beac99508709d592e5d3477c0a32,
studies/grasp-zone-v3/prompts/l2_en.txt,2328,573bd9869bc9ffa4386f88270c6d527ee8bdf5642c1854c3dc64adf8829cfe32,
studies/grasp-zone-v3/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/artifact_hashes.json,642,ffd1b88f907c14f6cfe518355e8096b01af4b1b1eab77da4898d24a99e385e26,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/condition_metrics.csv,1389,d80b82c151ad1b9face620938bc9e9ca8bfeadb592f1a60e06412d9bcce0e22f,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/family_accuracy.csv,616,4b90bc312ea824f18d6c4e17a2237c844a3027234b5e94cb805c3a37f2b9be99,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/report.md,5331,891d7f6fac0578e50c73c2507345414e6d118e53c6ca3e5fbdbaab96c5a61fbd,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/results.json,31342,17159e6591b86f8ad740d46eb46caacfe8c78c641d713fa9ea3807cfa1f7b56c,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/run_outcomes.csv,163867,260dac63c3d18130a0820d6f6ca0c287146bc88725887ed73dc3a8bfe5ff0761,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/scene_metrics.csv,1535,a298e93f6f21413cd90b5a237019ca201b41f44c0bfe2a3e311951f1cb64832d,
studies/grasp-zone-v3/results/l2_grasp_zone_v3/source_artifact_hashes.json,1374,9ce66f58fd3d1ccc19d812f1bfc4201e8689a9416fa34f841e0eb68cc05886e0,
studies/grasp-zone-v3/schemas/l2.json,179,b52078249525eb95642416abef899566e0e26c0589436b1eeda9752ba6edeea6,
studies/instance-interference-v8/audit/file_hashes.json,78748,ec0c273558d8ba144ae407eb2a7cd112d65559487ceb0b06ac670ba6aaf5b2d0,
studies/instance-interference-v8/audit/object_coverage_report.json,630,8113b4fd01783f0e728d03f19c79d32a089090ec3ae5ea5f99bbafd8543ea6bb,
studies/instance-interference-v8/audit/preflight_report.json,871,9676e4567e9ecd026838a372730f724cfee9674452714446d2a931898e77d294,
studies/instance-interference-v8/audit/preparation_attempts.jsonl,7377,24608808b40e09ae40078614922aabc13e1ced508f3572ea9c34a3c086d63d6d,25
studies/instance-interference-v8/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/instance-interference-v8/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/instance-interference-v8/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
studies/instance-interference-v8/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/instance-interference-v8/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/instance-interference-v8/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/instance-interference-v8/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/instance-interference-v8/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/instance-interference-v8/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/instance-interference-v8/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/instance-interference-v8/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/instance-interference-v8/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/instance-interference-v8/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/instance-interference-v8/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/instance-interference-v8/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/instance-interference-v8/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/instance-interference-v8/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/instance-interference-v8/audit/scene_records/scene_fc_blocked_v01.json,3565,c477ea2f493e4351dee422a0c5670dee158257e17fdf8077c3f036c023bfb099,
studies/instance-interference-v8/audit/scene_records/scene_fc_blocked_v02.json,3566,adbc8f03d012d680abe8e13bf7dc71b54b12c28782c4248949dc0a1bdee84209,
studies/instance-interference-v8/audit/scene_records/scene_fc_blocked_v03.json,3563,9da67e1c103c0583df8bdc5e1403c9117123172f5a83fee7df5dc12beb5b3838,
studies/instance-interference-v8/audit/scene_records/scene_fc_blocked_v04.json,3562,43be0de0301aea11f64efc5bc19704848de3a7e869364da45319b6c653b42566,
studies/instance-interference-v8/audit/scene_records/scene_fc_blocked_v05.json,3563,6b0ee2a51b888937238c7f2f5b5bbf26b96885cd10dca74a65d6bc74297ee729,
studies/instance-interference-v8/audit/scene_records/scene_fc_clear_v01.json,3448,80d52e934c7ec4a02d9e75fa3c3c982d01f0f37f956bd06ce8b24e5de9e515f7,
studies/instance-interference-v8/audit/scene_records/scene_fc_clear_v02.json,3448,54dc2ef95594551fa0ea26670396879e93e91a1781d73f3301619519663ecbad,
studies/instance-interference-v8/audit/scene_records/scene_fc_clear_v03.json,3448,f8e2ed24a571627f3e4effbc279f41fd5f6c65c801459858eb8ecbc5321d3b28,
studies/instance-interference-v8/audit/scene_records/scene_fc_clear_v04.json,3448,94dba73bdacb76867f4cdf00f8876f1fc49e5d75794b8ecb38fa61945ace0504,
studies/instance-interference-v8/audit/scene_records/scene_fc_clear_v05.json,3448,bbebc21d9369f7a3f5fbd2c07ba95d31607b085657b359d9dd7d6c416140f608,
studies/instance-interference-v8/audit/scene_records/scene_lift_and_relocate_v01.json,3742,4decd88ce3c17c9d940465b4634f46268423dec9429ec8ce07123e4ab980b903,
studies/instance-interference-v8/audit/scene_records/scene_lift_and_relocate_v02.json,3741,0df5cb11b1a24092372096241d2361497f0880ac864032c2724c0d1f2d0e4d6d,
studies/instance-interference-v8/audit/scene_records/scene_lift_and_relocate_v03.json,3742,a9fe6c0e30dfdc006696b364ddc258bec0dd895759563a4d4c076161441681b6,
studies/instance-interference-v8/audit/scene_records/scene_lift_and_relocate_v04.json,3733,6ad08a54fbf246e5988dcf1ac56ad6475bcac56bcb8de090834e992712c9f7e1,
studies/instance-interference-v8/audit/scene_records/scene_lift_and_relocate_v05.json,3742,90bc400c2142ffdbd9907ace39dc7e09f64a3947ef56165495216afbb4576600,
studies/instance-interference-v8/audit/scene_records/scene_rotate_v01.json,3504,95bd7d21f0a3d5b0e43778c23411454e0cf70cc33ea6a5e29cec463474ea7052,
studies/instance-interference-v8/audit/scene_records/scene_rotate_v02.json,3502,eea9962ea3e83a898f897a708918418211207f45f6225043d5d0b4ef076387f3,
studies/instance-interference-v8/audit/scene_records/scene_rotate_v03.json,3502,c30230cc35cceca800348df91a96243fd481af8fc1892b5694cd747da720d23c,
studies/instance-interference-v8/audit/scene_records/scene_rotate_v04.json,3504,73e7475121839ac614690d40b50878c515d206baa86a7cb194542a9cfa616ccd,
studies/instance-interference-v8/audit/scene_records/scene_rotate_v05.json,3510,74756e7fbd216cc81affb364b081bda815c57b0ad6dab12953c81179416fb2a1,
studies/instance-interference-v8/audit/scene_records/scene_translate_v01.json,3533,2e74945b02496d0248c534d9e1e4f3ab0b99c04783bfd701ef71c6b3eef6a5d7,
studies/instance-interference-v8/audit/scene_records/scene_translate_v02.json,3550,be65f1c1a6c910c1892868eec130861eadeee539a95ffcb7cef1be3721ffaa38,
studies/instance-interference-v8/audit/scene_records/scene_translate_v03.json,3549,ebf21b802021f4c6d60511972556b02fa46fcb4317b2db2be8aff8a0f5f1b840,
studies/instance-interference-v8/audit/scene_records/scene_translate_v04.json,3550,21587f2aa29c1bf4f6f6cd45aeb530341c31d9de7283a70c9ae46a862eca7be4,
studies/instance-interference-v8/audit/scene_records/scene_translate_v05.json,3558,86dab44246bd62dfe194fb6c38d98c81a3588c78c35302c8e9570df585ce40cc,
studies/instance-interference-v8/config/frozen_scenes.json,93037,6dcd6e067db755d551ae3f29f88e03c4205b88111f74e1e9c2ce23ebbae914fe,
studies/instance-interference-v8/logs/analysis_console.log,2359,24aa9d84145212bac7db08af17dfce81c642aeabdb7089c9ed8eb45017a7dc26,
studies/instance-interference-v8/logs/attempts.jsonl,947262,0cd7f9c016300dd659e07a17947582caa536e303327c8a9d6b77a810a878f304,1500
studies/instance-interference-v8/logs/full_console.log,23506,3a64cc0df57ab1d97ab3d216db28f6d97b05790202c19b08db26e91755942712,
studies/instance-interference-v8/logs/last_invocation_summary.json,324,01a09214bf45a851851c499a93554c26e61d819308481a6113a507e0bc5ed9ab,
studies/instance-interference-v8/logs/pilot_console.log,16947,ded545b207cfba4f8f5ed5dd9bb3b350937ddce15a6ab04ecab6092b1dbbd3be,
studies/instance-interference-v8/logs/preparation_console.log,56447,087b7a8774e039afc82af06121bce93055165d8eab7bdd21ade05fc7e48e97b3,
studies/instance-interference-v8/logs/progress.json,300,d417ba981d12b4a5d54bbeaff343fdc68e84cc2759d734c5e40cc2356545fe1a,
studies/instance-interference-v8/logs/runs.jsonl,11259890,161be70f9772916a7d49c9525f9684be8fc53f16a6343b6c09689424f75a701a,1500
studies/instance-interference-v8/logs/runtime.json,487,14243ef9dcc4888d417e4ea46d28e162b004c00177275f432e77accfad48ccb8,
studies/instance-interference-v8/prompts/l2_en.txt,613,8ab3699eef5e47747cf925eea4bb308211ccf0163a716a9ff718b517690aa60d,
studies/instance-interference-v8/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/instance-interference-v8/results/l2_instance_interference_v8/artifact_hashes.json,1053,670d9ae02797b0bd775c9530221e4d055f5eb44a43d4187abb10978e999ab910,
studies/instance-interference-v8/results/l2_instance_interference_v8/candidate_instance_errors.csv,320775,90d5076869292ed7cf92feeb1995df74cdd052795ec6f40d8b70f7a3a43172d8,
studies/instance-interference-v8/results/l2_instance_interference_v8/candidate_instance_outcomes.csv,843401,7e643c7b0e00e65b977bd2dbfb90a352f5028dc06a6fbba20bec4945d76187f4,
studies/instance-interference-v8/results/l2_instance_interference_v8/candidate_object_metrics.csv,12643,fb933974134bc45f2e61058a1063d91f36124561dc53fbd2d3311a95ca9e67a7,
studies/instance-interference-v8/results/l2_instance_interference_v8/condition_family_metrics.csv,5539,6628d3e553af27a5ac595962750aa9f23a8667659dd25d90583f58dff9a92133,
studies/instance-interference-v8/results/l2_instance_interference_v8/condition_metrics.csv,2294,4277b82d6d546cb1ac02f4ca84d3bdda3933529b5b2b3c4f4da194a35c44c209,
studies/instance-interference-v8/results/l2_instance_interference_v8/family_metrics.csv,795,13a6a8993a0b738a021e36314e556d5805547f467a086a5f027aa75cc1900cb5,
studies/instance-interference-v8/results/l2_instance_interference_v8/report.md,3457,5ad72978901e8e85fed4a2f3b7a973bc4d935d8666a20c86ee91e5cafd0728d5,
studies/instance-interference-v8/results/l2_instance_interference_v8/results.json,21291,12139d4b6876c0b7b80eba959dc92e5637dbbae38fcd8276a63133b002cc3856,
studies/instance-interference-v8/results/l2_instance_interference_v8/run_outcomes.csv,221073,525fd201eae3c60758dfddb50e6917932f28a2b92c335a57311bf1c0490b7a3b,
studies/instance-interference-v8/results/l2_instance_interference_v8/scene_metrics.csv,2966,7789773da6f346f7ab3edc789427a0592ef43ee72de6b11960cecf6aa8ea8d82,
studies/instance-interference-v8/results/l2_instance_interference_v8/source_artifact_hashes.json,6135,e16313e01d6ec767555783ee1b07a824f24447eb852a812d4560eeaf39fac677,
studies/instance-interference-v8/schemas/l2.json,731,bdb7eef724ffd889f5e9c3343fca82e32f55594c713b8d01e04d5a31bf52b474,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_blocked_v01.json,2154,c2e2c45bdabdefdb467cd172c0064249c6c3d1376b2d0d10a604b1f3afc20b78,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_blocked_v02.json,2154,f09ade452704d26eed2aafca0eee71dda6c469199c8aa1d59b56640b43af9f56,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_blocked_v03.json,2154,8290836a663d5dc8870ea2f775b44e603b7da7d41c0a99df4cf6bf084dcb056d,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_blocked_v04.json,2154,13435993e84e9015b25b4058c5198e8f44ad9e48c71f71f8838d097c454ca128,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_blocked_v05.json,2154,fef75f08bf97ad8df8666abfff81fbc7236366557f97d2eb983653c247c5791f,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_clear_v01.json,2154,1e62e59cd7b6dbfaa06e3eb2b0d32793e85c75b0e14d86fe0655535a6fbf3dfd,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_clear_v02.json,2154,c397869ae646acb45c34cce8cba4d33196a422ac90820b6d02760e770f0c1b99,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_clear_v03.json,2154,9f873445ab371bc788a9c56e1bd2008c71d2a546c3b3649688ced801c06f4908,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_clear_v04.json,2154,261ce870ff0ec8e367497bd4c52a4c519e0b9463104adad6f069dbe1fa436ce0,
studies/instance-interference-v8/schemas/l2_instances/scene_fc_clear_v05.json,2154,e5bf320fa31e1e054839e4eecf38b43b9d17736380e27b8cbf11003ada33e58e,
studies/instance-interference-v8/schemas/l2_instances/scene_lift_and_relocate_v01.json,3114,44eed4f53d06f7cfee7e4519a3a266483a04665d7247aa4a00c098c10d6037cc,
studies/instance-interference-v8/schemas/l2_instances/scene_lift_and_relocate_v02.json,3114,c670d1a87b6c6e512f2f752b608d38df092139bad325f072dee981b0493ee8a6,
studies/instance-interference-v8/schemas/l2_instances/scene_lift_and_relocate_v03.json,3114,8e034093e7c8859cfc2bac840bc1f6eacb03abad68ddd50fb3c7572fb863ce67,
studies/instance-interference-v8/schemas/l2_instances/scene_lift_and_relocate_v04.json,2634,82b3f84a0d44357651e42475405ee79142f9959869cf69872613466d258ac633,
studies/instance-interference-v8/schemas/l2_instances/scene_lift_and_relocate_v05.json,3114,70267915f35ec8f4241de8f82cf6d80129ebce4bef15babf0d9dfb4f0b57bf8c,
studies/instance-interference-v8/schemas/l2_instances/scene_rotate_v01.json,2634,6bd019ac265684a41f7898cb4fc1adc96fb5c8cede99cf088675221b04f45efb,
studies/instance-interference-v8/schemas/l2_instances/scene_rotate_v02.json,2634,b2bd9fe3295d05062572f0d2e3b3b68c8fab4f1bfa653461beb35d4d886939c5,
studies/instance-interference-v8/schemas/l2_instances/scene_rotate_v03.json,2634,47dc34462ab0b5c7e64b9dbbfb1022c53cc5f3b3ca0a491fc6b50e725480c909,
studies/instance-interference-v8/schemas/l2_instances/scene_rotate_v04.json,2634,2c05131ca61dba144a0644b32a5573d8e48d69c78bfa772596f004f31553c60f,
studies/instance-interference-v8/schemas/l2_instances/scene_rotate_v05.json,3114,6049db8669154c533adb78f7171dff8c7f45ed76f1b2608c72d72618ce9706b3,
studies/instance-interference-v8/schemas/l2_instances/scene_translate_v01.json,1194,37bed1d578340be0c1f16a1ec6943aa076f5f1b4e3caa5c554122bcc61524a78,
studies/instance-interference-v8/schemas/l2_instances/scene_translate_v02.json,2154,f132aaa9138f6a3021e2f9accdebf73c3d444a4ccf3dfbd1b6fde93b611bc9e3,
studies/instance-interference-v8/schemas/l2_instances/scene_translate_v03.json,2154,5bbe8b540db1634e807e29ae43f1f9d549826e6e97d2a0602a2d5a8430455eb0,
studies/instance-interference-v8/schemas/l2_instances/scene_translate_v04.json,2154,8218fcfd7ca8145c82c48c74638d02a1a7d095a4cab236500a32aef58dfb74f4,
studies/instance-interference-v8/schemas/l2_instances/scene_translate_v05.json,2634,a1c9737a5fa3f03556b2c7939ec477709908b2d028fdef38ef530745a6488d38,
studies/instance-occlusion-ltr-v9/audit/file_hashes.json,78748,920ec229e780dc5b4547e5e631e532a897bcee3ef3d27a4790b2e4e6d412ba99,
studies/instance-occlusion-ltr-v9/audit/object_coverage_report.json,630,3841b67c7dce728a2e69aec5a1322594c6072aa418d1380ff88527dd19cb0656,
studies/instance-occlusion-ltr-v9/audit/preflight_report.json,871,395d0dc8c2727781746ffeaa60ee98a704337a5a841650e0d4ba950b11737a98,
studies/instance-occlusion-ltr-v9/audit/preparation_attempts.jsonl,7376,28dfe4050a207ff50ac61e75ace5f26a69b96df99b5cf8446daa9fef42ad8a98,25
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_blocked_v01.json,59907,2854dbca62f950ea7b0c192a60ead292a0a5f4837d3bcd21d302f91f5d898f90,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_blocked_v02.json,53073,76ffab2d3c5c14055cecc1c9ba7fbe457a6a05f35bd3ac99911ee5a0bb0fb3f7,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_blocked_v03.json,61021,ccf1ea2f4bb79edffcf27f673c0cbe8836b138816534868d62e053c9daff848b,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_blocked_v04.json,24456,872b9a44539e803f0f6d1a8237938894450a4920032e61213117dfe1d7899a36,
